;puissance_homeTeam;puissance_awayTeam;win_cons_home;win_cons_away;lose_cons_home;lose_cons_away;score
0;2409;6154;-1;-1;-1;-1;2.0
1;4008;3054;-1;-1;-1;-1;2.0
2;3029;100;-1;-1;-1;-1;2.0
3;2803;2045;-1;-1;-1;-1;1.0
4;2156;1065;-1;-1;-1;-1;0.0
5;2690;2298;-1;-1;-1;-1;1.0
6;100;3749;-1;-1;-1;-1;2.0
7;4207;3029;-1;-1;-1;-1;1.0
8;3627;1736;-1;-1;-1;-1;0.0
9;9495;2020;-1;-1;-1;-1;1.0
10;6154;2690;1;1;0;0;1.0
11;3029;4008;0;0;1;1;0.0
12;2298;3029;0;0;1;1;0.0
13;1065;100;0;0;0;1;1.0
14;2020;2803;0;1;1;0;2.0
15;1736;2409;0;0;0;1;1.0
16;2045;4207;0;1;1;0;1.0
17;3749;2156;1;0;0;0;0.0
18;3054;3627;1;0;0;0;0.0
19;100;9495;1;1;0;0;1.0
20;2156;3054;0;0;0;0;1.0
21;2690;1736;0;1;1;0;1.0
22;100;2298;0;0;2;0;2.0
23;2045;3029;1;0;0;0;2.0
24;2409;2020;0;0;2;2;0.0
25;3627;100;0;2;0;0;2.0
26;9495;1065;0;1;1;0;1.0
27;3029;6154;0;2;0;0;1.0
28;4207;3749;0;0;1;0;1.0
29;2803;4008;2;0;0;0;2.0
30;1736;9495;0;1;1;0;2.0
31;6154;2298;0;1;1;0;0.0
32;1065;2045;0;0;1;1;1.0
33;2690;100;1;0;0;3;1.0
34;3029;3029;1;1;0;0;1.0
35;2020;2156;0;1;0;0;1.0
36;100;2803;3;0;0;1;2.0
37;3054;4207;0;1;1;0;1.0
38;3627;2409;0;0;1;0;0.0
39;4008;3749;1;0;0;1;1.0
40;4207;2690;0;2;1;0;1.0
41;2045;6154;0;0;2;0;0.0
42;9495;3627;2;0;0;0;1.0
43;3029;2803;0;1;1;0;1.0
44;2298;1736;0;0;0;2;1.0
45;2156;100;0;0;1;1;0.0
46;100;2020;0;1;4;0;0.0
47;3029;3054;2;1;0;0;1.0
48;3749;1065;0;1;2;0;0.0
49;2409;4008;0;2;0;0;2.0
50;3627;3029;0;3;1;0;1.0
