id_match,date,id_HomeTeam,id_AwayTeam,homeTeam,AwayTeam,prediction_egalite,prediction_homeTeam_victory,prediction_awayTeam_victory,match_state
274264,2019-11-04,5601,5530,Portimonense SC,CD Santa Clara,29.52568531036377,46.98992669582367,23.484334349632263,1
274272,2019-11-08,5544,5533,CD Aves,Gil Vicente FC,2.881620265543461,37.0929092168808,60.025471448898315,2
274268,2019-11-09,496,5620,Rio Ave FC,Vitória FC,29.560229182243347,47.00004160404205,23.439674079418182,1
274271,2019-11-09,5530,1903,CD Santa Clara,Sport Lisboa e Benfica,25.894564390182495,30.300843715667725,43.804314732551575,2
274273,2019-11-09,5531,583,FC Famalicão,Moreirense FC,30.188003182411194,47.18104004859924,22.630910575389862,1
274266,2019-11-10,5575,5601,CS Marítimo,Portimonense SC,29.52568531036377,46.98992669582367,23.484334349632263,1
274267,2019-11-10,507,1049,FC Paços de Ferreira,CD Tondela,28.91833484172821,45.673635601997375,25.407874584197998,1
274269,2019-11-10,498,5568,Sporting Clube de Portugal,Os Belenenses Futebol,29.560229182243347,47.00004160404205,23.439674079418182,1
274270,2019-11-10,5543,5613,Vitória SC,Sporting Clube de Braga,30.188003182411194,47.18104004859924,22.630910575389862,1
274274,2019-11-10,810,503,Boavista FC,FC Porto,26.003745198249817,30.905812978744507,43.09016466140747,2
274281,2019-11-29,5530,810,CD Santa Clara,Boavista FC,26.105928421020508,48.297202587127686,25.596797466278076,1
274278,2019-11-30,583,5544,Moreirense FC,CD Aves,57.013124227523804,31.347694993019104,11.639178544282913,0
274279,2019-11-30,1903,5575,Sport Lisboa e Benfica,CS Marítimo,22.27797359228134,63.25191259384155,14.470107853412628,1
274282,2019-11-30,5601,5531,Portimonense SC,FC Famalicão,30.188003182411194,47.18104004859924,22.630910575389862,1
274283,2019-12-01,1049,5568,CD Tondela,Os Belenenses Futebol,26.50381028652191,47.465917468070984,26.030120253562927,1
274280,2019-12-01,5620,5543,Vitória FC,Vitória SC,26.50381028652191,47.465917468070984,26.030120253562927,1
274277,2019-12-01,5533,498,Gil Vicente FC,Sporting Clube de Portugal,25.633138418197632,48.90933930873871,25.457516312599182,1
274276,2019-12-02,5613,496,Sporting Clube de Braga,Rio Ave FC,27.640748023986816,47.25666344165802,25.10247528553009,1
274275,2019-12-02,503,507,FC Porto,FC Paços de Ferreira,22.677747905254364,62.12904453277588,15.193215012550354,1
274292,2019-12-06,810,1903,Boavista FC,Sport Lisboa e Benfica,25.902625918388367,30.34428060054779,43.752822279930115,2
274284,2019-12-07,5575,5530,CS Marítimo,CD Santa Clara,26.105928421020508,48.297202587127686,25.596797466278076,1
274291,2019-12-07,5531,1049,FC Famalicão,CD Tondela,26.105928421020508,48.297202587127686,25.596797466278076,1
274290,2019-12-07,5544,5613,CD Aves,Sporting Clube de Braga,1.0142453014850616,40.253713726997375,58.73190760612488,2
274285,2019-12-08,507,5620,FC Paços de Ferreira,Vitória FC,29.52568531036377,46.98992669582367,23.484334349632263,1
274288,2019-12-08,5543,5601,Vitória SC,Portimonense SC,30.2043616771698,47.180432081222534,22.615160048007965,1
274287,2019-12-08,498,583,Sporting Clube de Portugal,Moreirense FC,29.560229182243347,47.00004160404205,23.439674079418182,1
274289,2019-12-08,5568,503,Os Belenenses Futebol,FC Porto,26.02960467338562,31.05473518371582,42.91537702083588,2
274286,2019-12-09,496,5533,Rio Ave FC,Gil Vicente FC,29.4638991355896,46.05199694633484,24.484005570411682,1
274301,2019-12-13,5601,496,Portimonense SC,Rio Ave FC,29.560229182243347,47.00004160404205,23.439674079418182,1
274295,2019-12-14,5575,810,CS Marítimo,Boavista FC,28.274005651474,47.05102741718292,24.674871563911438,1
274298,2019-12-14,1903,5531,Sport Lisboa e Benfica,FC Famalicão,22.221772372722626,63.40675950050354,14.371471107006073,1
274299,2019-12-14,5620,5544,Vitória FC,CD Aves,27.640748023986816,47.25666344165802,25.10247528553009,1
274297,2019-12-15,583,5568,Moreirense FC,Os Belenenses Futebol,29.52568531036377,46.98992669582367,23.484334349632263,1
274296,2019-12-15,5533,5543,Gil Vicente FC,Vitória SC,29.560229182243347,47.00004160404205,23.439674079418182,1
274294,2019-12-15,5613,507,Sporting Clube de Braga,FC Paços de Ferreira,26.105928421020508,48.297202587127686,25.596797466278076,1
274300,2019-12-16,5530,498,CD Santa Clara,Sporting Clube de Portugal,30.2043616771698,47.180432081222534,22.615160048007965,1
274293,2019-12-16,503,1049,FC Porto,CD Tondela,22.752629220485687,61.91433072090149,15.333044528961182,1
274307,2020-01-04,5544,5530,CD Aves,CD Santa Clara,26.50381028652191,47.465917468070984,26.030120253562927,1
274309,2020-01-04,810,5601,Boavista FC,Portimonense SC,28.779780864715576,46.29324972629547,24.926848709583282,1
274306,2020-01-04,5568,5613,Os Belenenses Futebol,Sporting Clube de Braga,26.105928421020508,48.297202587127686,25.596797466278076,1
274305,2020-01-04,5543,1903,Vitória SC,Sport Lisboa e Benfica,25.810912251472473,29.860562086105347,44.328269362449646,2
274302,2020-01-05,507,583,FC Paços de Ferreira,Moreirense FC,27.640748023986816,47.25666344165802,25.10247528553009,1
274303,2020-01-05,496,5575,Rio Ave FC,CS Marítimo,30.2043616771698,47.180432081222534,22.615160048007965,1
274310,2020-01-05,1049,5533,CD Tondela,Gil Vicente FC,29.52568531036377,46.98992669582367,23.484334349632263,1
274304,2020-01-05,498,503,Sporting Clube de Portugal,FC Porto,26.102420687675476,31.486952304840088,42.41034388542175,2
274308,2020-01-05,5531,5620,FC Famalicão,Vitória FC,12.401799857616425,32.342517375946045,55.25568127632141,2
274315,2020-01-10,1903,5544,Sport Lisboa e Benfica,CD Aves,22.145165503025055,63.616663217544556,14.238174259662628,1
274317,2020-01-10,5530,496,CD Santa Clara,Rio Ave FC,26.23247504234314,48.21055233478546,25.55687427520752,1
274314,2020-01-10,583,503,Moreirense FC,FC Porto,25.99351704120636,30.847540497779846,43.158674240112305,2
274318,2020-01-11,5601,507,Portimonense SC,FC Paços de Ferreira,30.220729112625122,47.179821133613586,22.599412500858307,1
274319,2020-01-11,810,5531,Boavista FC,FC Famalicão,30.2043616771698,47.180432081222534,22.615160048007965,1
274316,2020-01-11,5620,498,Vitória FC,Sporting Clube de Portugal,26.50381028652191,47.465917468070984,26.030120253562927,1
274313,2020-01-12,5533,5568,Gil Vicente FC,Os Belenenses Futebol,26.268255710601807,47.98680543899536,25.74482262134552,1
274312,2020-01-12,5575,5543,CS Marítimo,Vitória SC,25.874006748199463,49.383726716041565,24.742229282855988,1
274311,2020-01-12,5613,1049,Sporting Clube de Braga,CD Tondela,28.269466757774353,47.27292060852051,24.457527697086334,1
274320,2020-01-17,503,5613,FC Porto,Sporting Clube de Braga,22.80658930540085,61.75869703292847,15.434710681438446,1
274323,2020-01-17,498,1903,Sporting Clube de Portugal,Sport Lisboa e Benfica,25.84836781024933,30.055364966392517,44.09601092338562,2
274324,2020-01-18,5543,5530,Vitória SC,CD Santa Clara,28.274005651474,47.05102741718292,24.674871563911438,1
274326,2020-01-18,5544,5601,CD Aves,Portimonense SC,26.626023650169373,44.760507345199585,28.613433241844177,1
274328,2020-01-18,1049,583,CD Tondela,Moreirense FC,26.105928421020508,48.297202587127686,25.596797466278076,1
274325,2020-01-18,5568,5620,Os Belenenses Futebol,Vitória FC,26.842236518859863,44.40027475357056,28.757107257843018,1
274321,2020-01-19,507,5533,FC Paços de Ferreira,Gil Vicente FC,30.2043616771698,47.180432081222534,22.615160048007965,1
274327,2020-01-19,5531,5575,FC Famalicão,CS Marítimo,26.196101307868958,48.43414127826691,25.369668006896973,1
274322,2020-01-19,496,810,Rio Ave FC,Boavista FC,26.23247504234314,48.21055233478546,25.55687427520752,1
274334,2020-01-26,5568,5601,Os Belenenses Futebol,Portimonense SC,21.42193764448166,35.16680300235748,43.41125190258026,2
274336,2020-01-26,5531,5530,FC Famalicão,CD Santa Clara,26.268255710601807,47.98680543899536,25.74482262134552,1
274337,2020-01-26,1049,5620,CD Tondela,Vitória FC,30.2043616771698,47.180432081222534,22.615160048007965,1
274330,2020-01-26,507,1903,FC Paços de Ferreira,Sport Lisboa e Benfica,25.777187943458557,29.688182473182678,44.534364342689514,2
274335,2020-01-26,5544,810,CD Aves,Boavista FC,25.901854038238525,49.18489158153534,24.913223087787628,1
274333,2020-01-27,5543,496,Vitória SC,Rio Ave FC,25.72299838066101,49.462124705314636,24.8148575425148,1
274332,2020-01-27,498,5575,Sporting Clube de Portugal,CS Marítimo,29.52568531036377,46.98992669582367,23.484334349632263,1
274329,2020-01-28,503,5533,FC Porto,Gil Vicente FC,22.599896788597107,62.35076189041138,15.049342811107635,1
274331,2020-01-29,583,5613,Moreirense FC,Sporting Clube de Braga,26.17758810520172,48.09991121292114,25.72242021560669,1
274342,2020-01-31,1903,5568,Sport Lisboa e Benfica,Os Belenenses Futebol,22.141970694065094,63.62537741661072,14.23264741897583,1
274341,2020-01-31,496,5531,Rio Ave FC,FC Famalicão,35.567983984947205,50.66920518875122,13.762810826301575,1
274345,2020-02-01,5601,1049,Portimonense SC,CD Tondela,26.415222883224487,47.229620814323425,26.35500729084015,1
274343,2020-02-01,5620,503,Vitória FC,FC Porto,26.102420687675476,31.486952304840088,42.41034388542175,2
274339,2020-02-02,5575,5544,CS Marítimo,CD Aves,26.50381028652191,47.465917468070984,26.030120253562927,1
274340,2020-02-02,5533,583,Gil Vicente FC,Moreirense FC,26.50381028652191,47.465917468070984,26.030120253562927,1
