date,status,homeTeam,AwayTeam,prediction_egalite,prediction_homeTeam_victory,prediction_awayTeam_victory,match_state
2020-06-28,FINISHED,UC Sampdoria,Bologna FC 1909,26.98,37.2,35.74,1
2020-06-28,FINISHED,Udinese Calcio,Atalanta BC,15.65,24.65,59.7,2
2020-06-28,FINISHED,SSC Napoli,SPAL 2013,21.65,65.55,12.79,1
2020-06-28,FINISHED,Watford FC,Southampton FC,29.55,41.6,28.76,1
2020-06-28,FINISHED,AC Milan,AS Roma,23.12,32.97,43.89,2
2020-06-28,FINISHED,RCD Espanyol de Barcelona,Real Madrid CF,21.33,31.09,47.57,2
2020-06-28,FINISHED,Boavista FC,CD Santa Clara,28.15,38.73,33.02,1
2020-06-28,FINISHED,Levante UD,Real Betis Balompié,16.36,25.49,58.16,2
2020-06-28,FINISHED,Granada CF,SD Eibar,29.4,44.78,25.78,1
2020-06-29,FINISHED,Crystal Palace FC,Burnley FC,29.49,43.5,26.95,1
2020-06-29,FINISHED,Getafe CF,Real Sociedad de Fútbol,29.47,41.12,29.3,1
2020-06-29,FINISHED,CD Aves,Moreirense FC,28.85,39.85,31.19,1
2020-06-29,FINISHED,CS Marítimo,Sport Lisboa e Benfica,16.55,25.72,57.72,2
2020-06-29,FINISHED,FC Paços de Ferreira,FC Porto,17.19,26.46,56.35,2
2020-06-30,FINISHED,Vitória SC,Vitória FC,29.55,41.79,28.56,1
2020-06-30,FINISHED,FC Barcelona,Club Atlético de Madrid,27.01,52.9,20.08,1
2020-06-30,FINISHED,Rio Ave FC,Sporting Clube de Braga,19.42,29.02,51.55,2
2020-06-30,FINISHED,FC Famalicão,Portimonense SC,27.47,49.93,22.57,1
2020-06-30,FINISHED,RCD Mallorca,RC Celta de Vigo,25.76,35.77,38.41,2
2020-06-30,FINISHED,CD Leganés,Sevilla FC,17.85,27.24,54.91,2
2020-06-30,FINISHED,Brighton & Hove Albion FC,Manchester United FC,16.46,25.61,57.92,2
2020-06-30,FINISHED,Genoa CFC,Juventus FC,11.3,19.11,69.59,2
2020-06-30,FINISHED,Torino FC,SS Lazio,20.72,30.45,48.82,2
2020-07-01,FINISHED,SPAL 2013,AC Milan,23.6,33.47,42.91,2
2020-07-01,FINISHED,Arsenal FC,Norwich City FC,19.87,69.38,10.75,1
2020-07-01,FINISHED,Everton FC,Leicester City FC,26.63,36.8,36.5,1
