;Date;HomeTeam;AwayTeam;FTR;HTHG;HTAG;FTHG;FTAG;NameHome;NameAway;puissanceHomeTeam;puissanceAwayTeam
0;07/08/15;Lille;Paris SG;A;0.0;0.0;0.0;1.0;Lille;PSG;3208;9571
1;08/08/15;Bastia;Rennes;H;0.0;1.0;2.0;1.0;;Stade Rennais;100;100
2;08/08/15;Marseille;Caen;A;0.0;1.0;0.0;1.0;Marseille;;3587;100
3;08/08/15;Montpellier;Angers;A;0.0;1.0;0.0;2.0;Montpellier;Angers SCO;2497;1777
4;08/08/15;Nantes;Guingamp;H;0.0;0.0;1.0;0.0;Nantes;;2597;100
5;08/08/15;Nice;Monaco;A;1.0;0.0;1.0;2.0;Nice;Monaco;4514;7326
6;08/08/15;Troyes;Ajaccio GFCO;D;0.0;0.0;0.0;0.0;;;100;100
7;09/08/15;Bordeaux;Reims;A;1.0;0.0;1.0;2.0;Bordeaux;Stade de Reims;2948;889
8;09/08/15;Lyon;Lorient;D;0.0;0.0;0.0;0.0;Olympique Lyon;;4632;100
9;09/08/15;Toulouse;St Etienne;H;1.0;1.0;2.0;1.0;Toulouse;Saint-Étienne;2579;5236
10;14/08/15;Monaco;Lille;D;0.0;0.0;0.0;0.0;Monaco;Lille;7326;3208
11;15/08/15;Angers;Nantes;D;0.0;0.0;0.0;0.0;Angers SCO;Nantes;1777;2597
12;15/08/15;Caen;Toulouse;H;0.0;0.0;1.0;0.0;;Toulouse;100;2579
13;15/08/15;Guingamp;Lyon;A;0.0;0.0;0.0;1.0;;Olympique Lyon;100;4632
14;15/08/15;Rennes;Montpellier;H;0.0;0.0;1.0;0.0;Stade Rennais;Montpellier;100;2497
15;15/08/15;St Etienne;Bordeaux;D;0.0;0.0;1.0;1.0;Saint-Étienne;Bordeaux;5236;2948
16;15/08/15;Troyes;Nice;D;1.0;3.0;3.0;3.0;;Nice;100;4514
17;16/08/15;Lorient;Bastia;D;0.0;1.0;1.0;1.0;;;100;100
18;16/08/15;Paris SG;Ajaccio GFCO;H;2.0;0.0;2.0;0.0;PSG;;9571;100
19;16/08/15;Reims;Marseille;H;1.0;0.0;1.0;0.0;Stade de Reims;Marseille;889;3587
20;21/08/15;Montpellier;Paris SG;A;0.0;0.0;0.0;1.0;Montpellier;PSG;2497;9571
21;22/08/15;Ajaccio GFCO;Angers;A;0.0;2.0;0.0;2.0;;Angers SCO;100;1777
22;22/08/15;Bastia;Guingamp;H;2.0;0.0;3.0;0.0;;;100;100
23;22/08/15;Lyon;Rennes;A;1.0;1.0;1.0;2.0;Olympique Lyon;Stade Rennais;4632;100
24;22/08/15;Nantes;Reims;H;0.0;0.0;1.0;0.0;Nantes;Stade de Reims;2597;889
25;22/08/15;Nice;Caen;H;0.0;0.0;2.0;1.0;Nice;;4514;100
26;22/08/15;Toulouse;Monaco;D;1.0;0.0;1.0;1.0;Toulouse;Monaco;2579;7326
27;23/08/15;Lille;Bordeaux;D;0.0;0.0;0.0;0.0;Lille;Bordeaux;3208;2948
28;23/08/15;Lorient;St Etienne;A;0.0;0.0;0.0;1.0;;Saint-Étienne;100;5236
29;23/08/15;Marseille;Troyes;H;1.0;0.0;6.0;0.0;Marseille;;3587;100
30;28/08/15;Guingamp;Marseille;H;0.0;0.0;2.0;0.0;;Marseille;100;3587
31;29/08/15;Angers;Nice;D;1.0;0.0;1.0;1.0;Angers SCO;Nice;1777;4514
32;29/08/15;Caen;Lyon;A;0.0;2.0;0.0;4.0;;Olympique Lyon;100;4632
33;29/08/15;Lille;Ajaccio GFCO;H;1.0;0.0;1.0;0.0;Lille;;3208;100
34;29/08/15;Reims;Lorient;H;1.0;0.0;4.0;1.0;Stade de Reims;;889;100
35;29/08/15;Rennes;Toulouse;H;1.0;1.0;3.0;1.0;Stade Rennais;Toulouse;100;2579
36;29/08/15;Troyes;Montpellier;D;0.0;0.0;0.0;0.0;;Montpellier;100;2497
37;30/08/15;Bordeaux;Nantes;H;1.0;0.0;2.0;0.0;Bordeaux;Nantes;2948;2597
38;30/08/15;Monaco;Paris SG;A;0.0;0.0;0.0;3.0;Monaco;PSG;7326;9571
39;30/08/15;St Etienne;Bastia;H;1.0;1.0;2.0;1.0;Saint-Étienne;;5236;100
40;11/09/15;Paris SG;Bordeaux;D;2.0;1.0;2.0;2.0;PSG;Bordeaux;9571;2948
41;12/09/15;Lorient;Angers;H;0.0;1.0;3.0;1.0;;Angers SCO;100;1777
42;12/09/15;Lyon;Lille;D;0.0;0.0;0.0;0.0;Olympique Lyon;Lille;4632;3208
43;12/09/15;Montpellier;St Etienne;A;0.0;1.0;1.0;2.0;Montpellier;Saint-Étienne;2497;5236
44;12/09/15;Nice;Guingamp;A;0.0;0.0;0.0;1.0;Nice;;4514;100
45;12/09/15;Toulouse;Reims;D;2.0;0.0;2.0;2.0;Toulouse;Stade de Reims;2579;889
46;12/09/15;Troyes;Caen;A;0.0;2.0;1.0;3.0;;;100;100
47;13/09/15;Ajaccio GFCO;Monaco;A;0.0;1.0;0.0;1.0;;Monaco;100;7326
