date,status,idHomeTeam,idAwayTeam,id_match,homeTeam,AwayTeam,prediction_egalite,prediction_homeTeam_victory,prediction_awayTeam_victory,match_state
2020-08-13,SCHEDULED,721,78,296642,RB Leipzig,Club Atlético de Madrid,28.04,46.3,25.66,1
2020-08-12,SCHEDULED,102,524,296641,Atalanta BC,Paris Saint-Germain FC,28.4,42.17,29.43,1
2020-08-08,SCHEDULED,81,113,285547,FC Barcelona,SSC Napoli,13.13,81.6,5.27,1
2020-08-08,SCHEDULED,5,61,285541,FC Bayern München,Chelsea FC,26.1,52.42,21.48,1
2020-08-07,SCHEDULED,109,523,285543,Juventus FC,Olympique Lyonnais,20.31,66.45,13.24,1
2020-08-07,SCHEDULED,65,86,285535,Manchester City FC,Real Madrid CF,27.48,48.81,23.71,1
2020-08-03,SCHEDULED,5890,112,279606,US Lecce,Parma Calcio 1913,30.03,39.38,30.59,1
2020-08-03,SCHEDULED,1107,99,279605,SPAL 2013,ACF Fiorentina,29.51,43.66,26.83,1
2020-08-03,SCHEDULED,449,584,279603,Brescia Calcio,UC Sampdoria,30.16,39.02,30.82,1
2020-08-03,SCHEDULED,107,450,279602,Genoa CFC,Hellas Verona FC,29.51,44.1,26.39,1
2020-08-03,SCHEDULED,103,586,279601,Bologna FC 1909,Torino FC,29.06,45.14,25.8,1
2020-08-03,SCHEDULED,102,108,279600,Atalanta BC,FC Internazionale Milano,28.35,43.41,28.25,1
2020-08-03,SCHEDULED,98,104,279599,AC Milan,Cagliari Calcio,24.64,56.18,19.19,1
2020-08-03,SCHEDULED,113,110,279598,SSC Napoli,SS Lazio,28.0,46.72,25.28,1
2020-08-03,SCHEDULED,109,100,279597,Juventus FC,AS Roma,22.73,60.67,16.6,1
2020-08-03,SCHEDULED,471,115,279604,US Sassuolo Calcio,Udinese Calcio,29.17,45.24,25.59,1
2020-07-29,SCHEDULED,99,103,279588,ACF Fiorentina,Bologna FC 1909,29.85,39.65,30.5,1
2020-07-29,SCHEDULED,586,100,279594,Torino FC,AS Roma,28.26,31.82,39.92,2
2020-07-29,SCHEDULED,471,107,279596,US Sassuolo Calcio,Genoa CFC,26.57,52.75,20.68,1
2020-07-29,SCHEDULED,450,1107,279595,Hellas Verona FC,SPAL 2013,29.27,45.56,25.17,1
2020-07-29,SCHEDULED,584,98,279592,UC Sampdoria,AC Milan,30.02,34.74,35.24,2
2020-07-29,SCHEDULED,115,5890,279591,Udinese Calcio,US Lecce,25.65,54.61,19.74,1
2020-07-29,SCHEDULED,112,102,279590,Parma Calcio 1913,Atalanta BC,26.57,25.0,48.43,2
2020-07-29,SCHEDULED,110,449,279589,SS Lazio,Brescia Calcio,14.02,79.61,6.37,1
2020-07-29,SCHEDULED,104,109,279593,Cagliari Calcio,Juventus FC,24.59,20.3,55.11,2
2020-07-28,SCHEDULED,108,113,279587,FC Internazionale Milano,SSC Napoli,26.0,52.53,21.47,1
2020-07-26,SCHEDULED,109,584,279577,Juventus FC,UC Sampdoria,11.19,84.78,4.03,1
2020-07-26,SCHEDULED,1107,586,279586,SPAL 2013,Torino FC,30.08,37.1,32.82,1
2020-07-26,SCHEDULED,450,110,279585,Hellas Verona FC,SS Lazio,26.29,24.3,49.42,2
2020-07-26,SCHEDULED,104,115,279581,Cagliari Calcio,Udinese Calcio,29.32,44.38,26.3,1
2020-07-26,SCHEDULED,100,99,279579,AS Roma,ACF Fiorentina,16.75,74.1,9.14,1
2020-07-26,SCHEDULED,103,5890,279582,Bologna FC 1909,US Lecce,22.73,60.5,16.77,1
2020-07-26,SCHEDULED,810,496,274481,Boavista FC,Rio Ave FC,24.26,57.29,18.46,1
2020-07-26,SCHEDULED,354,73,264720,Crystal Palace FC,Tottenham Hotspur FC,28.41,33.06,38.53,2
2020-07-26,SCHEDULED,65,68,264711,Manchester City FC,Norwich City FC,8.78,88.7,2.51,1
2020-07-26,SCHEDULED,5601,5544,274480,Portimonense SC,CD Aves,29.45,45.46,25.09,1
2020-07-26,SCHEDULED,5530,5543,274479,CD Santa Clara,Vitória SC,29.36,43.53,27.1,1
2020-07-26,SCHEDULED,5620,5568,274478,Vitória FC,Os Belenenses Futebol,22.83,60.26,16.9,1
2020-07-26,SCHEDULED,1903,498,274477,Sport Lisboa e Benfica,Sporting Clube de Portugal,27.41,49.49,23.1,1
2020-07-26,SCHEDULED,583,1049,274476,Moreirense FC,CD Tondela,29.27,45.99,24.74,1
2020-07-26,SCHEDULED,5533,507,274475,Gil Vicente FC,FC Paços de Ferreira,29.29,46.22,24.48,1
2020-07-26,SCHEDULED,5575,5531,274474,CS Marítimo,FC Famalicão,29.69,43.01,27.31,1
